-- Merging decision tree log ---
manifest
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/00d45810729190a4a357c777cb395af6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/00d45810729190a4a357c777cb395af6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3c25576956566c9163ee90855db19c20/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3c25576956566c9163ee90855db19c20/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:29:9-63
permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:32:22-76
uses-permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:42:27-58
category#com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:9:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3a63e33ea09334fc9b0f007a88e57d0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3a63e33ea09334fc9b0f007a88e57d0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3a63e33ea09334fc9b0f007a88e57d0/AndroidManifest.xml:24:13-58
